filename,pt_nose_dx,pt_nose_dy,pt_nose_dz,sym_f1_dx,sym_f1_dy,sym_f1_dz,sym_f2_dx,sym_f2_dy,sym_f2_dz,sym_f3_dx,sym_f3_dy,sym_f3_dz,sym_l1_dx,sym_l1_dy,sym_l1_dz,sym_s1_dx,sym_s1_dy,sym_s1_dz,sym_m1_dx,sym_m1_dy,sym_m1_dz,sym_h1_dx,sym_h1_dy,sym_h1_dz,Cd,Cl,CmPitch,L_D_Ratio
tablon_001,-0.027835,0.004597,0.007668,-0.031309,0.022386,-0.010635,0.007881,-0.029555,0.011146,-0.031639,-0.021039,-0.011394,-0.033651,-0.033461,0.020661,0.037055,0.000631,0.002771,0.014887,-0.025249,-0.018755,-0.008595,-0.012942,0.007052,0.1551766,0.107853,0.1155979,0.6950339161961275
tablon_002,0.028346,-0.018343,0.019803,-0.00181,0.023573,0.002198,-0.035834,0.03699,0.01614,-0.001444,-0.037464,0.004078,0.027329,-0.039817,0.015887,-0.035179,-0.007218,0.005045,-0.022768,0.02636,0.010597,-0.002314,0.024527,0.004479,0.1919292,-0.2950423,-0.07234873,-1.5372455051133438
tablon_003,-0.031742,-0.009905,-0.012552,0.022909,0.017724,-0.001961,-0.007638,0.029377,-0.032211,0.024061,-0.019435,0.018568,0.021519,0.017534,-0.020546,-0.01492,-0.029634,0.024314,-0.001247,0.020177,-0.012172,0.038603,-0.03799,-0.01257,0.2781614,1.094637,0.514317,3.935258450669288
tablon_004,-0.00756,-0.032031,0.028577,0.025354,-0.036312,-0.022585,-0.002316,-0.011789,0.006487,0.00492,0.012656,-0.010441,0.015838,-0.003373,0.027471,-0.015994,0.009959,0.030905,-0.010149,0.031308,-0.02199,-0.018495,0.026818,0.003498,0.1934066,-0.3284241,-0.1138701,-1.6981018227919833
tablon_005,0.005364,-0.014008,0.000955,-0.015898,-0.004334,0.00413,-0.033287,-0.01405,-0.01547,-0.000766,-0.03944,0.005909,0.004938,-0.015973,-0.021993,-0.029642,-0.021354,0.037814,-0.02747,0.037495,-0.01266,-0.002675,0.015859,-0.001177,0.3009939,0.9623377,0.4501655,3.1972000097011932
tablon_006,-0.014689,0.006444,-0.027965,0.010588,-0.013109,0.02479,0.023195,0.031146,-0.006539,-0.004627,-0.026082,-0.00778,0.005762,0.008557,-0.03993,0.038789,0.034958,0.038935,0.020666,-0.030376,-0.025782,0.030234,0.014119,-0.002814,0.2209635,0.6809736,0.2909229,3.08183749804832
tablon_007,-0.006499,0.038669,-0.02033,-0.02714,-0.031078,0.023809,0.003931,-0.002255,-0.017249,0.02758,-0.034929,-0.015474,0.0194,0.032341,-0.015552,-0.009059,0.003768,-0.001521,0.015954,-0.011396,-0.039198,-0.032989,0.007043,0.011482,0.277936,1.142307,0.5743222,4.1099641644119504
tablon_008,0.012508,-0.013723,-0.022917,-0.007781,0.030015,0.014394,-0.011642,-0.035771,0.018685,-0.024636,0.008919,-0.037749,-0.019872,0.025411,0.004841,0.027203,0.011348,0.038792,-0.030605,-0.008332,0.026852,0.033515,-0.036114,-0.027976,0.1581216,-0.03407418,0.004986018,-0.21549351891202723
tablon_009,-0.01647,0.026734,-0.033944,-0.018064,0.02731,-0.019531,0.019495,0.004359,0.005573,-0.010686,0.016919,0.003579,0.025687,-0.002977,0.039188,-0.000307,0.025692,0.031781,-0.01328,0.008495,-0.037581,-0.012437,-0.008401,0.010057,0.2048531,0.2374679,0.1698599,1.1592106734045031
tablon_010,0.006141,0.016752,0.030608,0.004958,-0.016389,0.027811,-0.030874,0.036268,0.039588,0.031052,-0.033427,-0.028976,0.039633,-0.036583,-0.004394,0.004512,-0.029101,-0.034063,0.032153,-0.036896,-0.024823,-0.027679,0.038825,-0.019692,0.1625227,0.08031715,0.06774012,0.49419035002495043
tablon_011,0.036889,-0.027061,0.031578,0.019931,-0.019597,-0.006548,-0.006657,0.034835,-0.003495,0.029725,0.01167,-0.038543,-0.017481,0.01985,-0.00913,0.033386,-0.018594,-0.006478,0.034138,-0.026109,0.013572,0.021283,-0.002118,0.034613,0.2107345,-0.3142708,-0.07810745,-1.4913115792620575
tablon_012,0.02997,0.024981,-0.034779,-0.017858,0.006913,-0.018688,0.018927,0.012744,0.033136,-0.018641,0.014779,-0.002544,0.03392,-0.038226,0.014079,-0.018802,0.016556,-0.0121,0.013056,-0.028419,0.032728,-0.013625,-0.03096,0.002631,0.3359557,-0.1829407,0.04726544,-0.5445381638114787
tablon_013,0.0338,0.037788,-0.00376,0.026166,0.00584,0.031156,-0.037732,0.013487,0.034268,-0.001892,-0.03828,-0.005649,0.038189,0.024244,0.002434,0.021046,-0.022438,0.016227,0.022431,-0.034542,0.022362,0.020091,0.034121,0.038366,0.204255,-0.1166146,-0.03795057,-0.5709265379060489
tablon_014,-0.020559,0.010363,-0.000863,-0.010899,-0.032838,0.023067,0.025188,-0.028372,-0.031344,0.020293,0.034544,-0.004814,-0.011587,0.028713,-0.015925,-0.016376,0.018068,0.012348,-0.02581,-0.022232,0.019695,0.002168,-0.038876,-0.025086,0.1854579,-0.1945832,-0.08530437,-1.0492041590032024
tablon_015,7e-05,0.035235,-0.025945,-0.036659,0.015698,0.001335,0.037643,-0.030608,-0.001212,-0.034093,0.010042,-0.026856,-0.015955,-0.003709,-0.03575,0.005371,-0.013469,-0.03233,0.029197,0.037034,-0.031907,-0.005608,0.016343,-0.029937,0.205817,0.6001622,0.2969844,2.9159991643061556
tablon_016,0.013657,-0.037504,0.017391,-0.016796,0.014191,-0.016713,0.003394,-0.014546,-0.033117,0.009134,-0.035715,0.029368,0.015309,-0.02188,-0.018357,0.004156,-0.035119,-0.02263,-0.014921,-0.030921,0.006299,0.022539,0.023195,0.014537,0.1916538,0.07486998,0.07691693,0.39065220726121785
tablon_017,-0.017103,0.026902,0.036254,0.02359,0.017139,-0.00124,-0.005067,-0.009175,0.021237,-0.021669,0.011503,0.033626,0.006951,0.036646,-0.004836,-0.023696,-0.01294,0.012988,-0.009466,0.032278,-0.025262,-0.035337,-0.029406,-0.003997,0.2616075,0.7979248,0.3766461,3.0500838087593056
tablon_018,-0.019188,0.028741,0.036738,0.00872,-0.011262,0.039359,-0.000852,-0.011531,0.022359,-0.004997,0.036663,-0.006357,-0.004816,0.015213,0.026972,-0.031376,-0.012229,0.008494,-0.007441,-0.035105,-0.004123,0.017124,0.029802,-0.002206,0.1782502,-0.1361106,-0.02023327,-0.7635929721256974
tablon_019,0.009483,0.01414,0.029117,-0.038809,-0.02072,-0.007965,-0.010368,0.032277,-0.010809,-0.039648,-0.031302,0.030318,-0.023177,-0.015479,0.030424,-0.036768,-0.010254,-0.009713,0.015476,0.004354,0.004385,0.019516,-0.033937,0.02255,0.2433599,-0.4233033,-0.09640247,-1.7394126969973278
tablon_020,-0.01369,0.036396,0.025343,-0.025534,0.008219,-0.026556,0.026483,-0.030199,0.014914,0.000502,0.036884,0.036541,0.037412,0.001002,0.010873,-0.024346,0.020169,-0.036347,-0.015981,0.013885,0.024173,0.031529,-0.020125,0.009621,0.2772591,-0.1312389,0.06608642,-0.4733438866388876
tablon_021,-0.005855,0.01048,-0.023306,0.004575,0.007928,0.039863,-0.029865,0.006209,-0.014709,-0.025628,-0.022994,0.036956,-0.008633,0.015083,0.022036,0.008749,0.010826,-0.011061,0.019199,0.019034,0.014413,0.008086,0.020659,0.005438,0.2039123,-0.2961042,-0.04625316,-1.4521154437471404
tablon_022,0.027407,-0.020741,-0.018379,0.012075,-0.014956,-0.038544,0.030232,0.02853,-0.035321,0.032005,0.00757,0.017242,0.036956,0.017163,-0.031824,0.011276,0.010119,-0.002897,-0.003793,0.039844,0.036296,-0.003801,-0.034378,-0.03422,0.3392636,1.44606,0.7673075,4.262349394394211
tablon_023,-0.0394,-0.013136,0.009862,0.020759,-0.023272,0.004521,-0.025668,0.005485,0.023821,-0.011611,-0.006482,0.020229,-0.021529,-0.009396,-0.018688,0.032428,0.001405,-0.030664,-0.035613,0.002455,-0.034008,0.025007,0.038438,-0.029292,0.1614112,-0.1427736,-0.1405695,-0.8845334152772546
tablon_024,-0.03289,0.032183,-0.039562,-0.020128,-0.005833,-0.00569,0.038113,0.015596,-0.018408,0.012699,0.020048,0.03264,-0.001481,-0.001905,-0.033875,0.023551,0.019726,0.032251,0.0339,0.001674,-0.022367,0.014631,0.002204,-0.037983,0.2081209,0.858106,0.3658746,4.123113055920862
tablon_025,-0.027469,-0.030931,0.020573,0.018497,-0.000713,0.01274,-0.005936,-0.028754,0.036107,-0.024362,-0.03225,6.4e-05,0.029415,0.001428,0.010288,0.018901,-0.03005,-0.021013,-0.029014,0.000177,-0.014684,-0.036007,0.001702,-0.006842,0.1543884,-0.1606263,-0.024353,-1.0404039422650924
tablon_026,0.023903,-0.001846,-0.029895,-0.03013,0.016015,-0.020114,-0.03965,0.013165,0.015383,0.017011,-0.029577,-0.016109,0.011984,0.002135,0.019616,0.00702,0.002739,0.005898,0.01255,0.033252,-0.036653,-0.03157,0.007249,-0.020391,0.1844103,-0.3778218,-0.1114822,-2.048810722611481
tablon_027,-0.020909,-0.023766,0.018613,0.029722,0.023837,0.018446,-0.027,0.028369,-0.020654,0.007061,0.003908,-0.01288,-0.025016,0.031213,0.021179,-0.037583,0.019218,0.00531,0.02762,0.009098,-0.017806,0.012694,0.026447,-0.038697,0.1972415,-0.3535216,-0.1076246,-1.79232869350517
tablon_028,-0.001707,0.013325,-0.003456,-0.019316,-0.000836,0.013007,-0.015831,-0.02961,0.03859,-0.028663,-0.021682,0.023654,-0.005454,0.009809,-0.017328,0.024308,-0.01776,0.034728,-0.021433,-0.033865,0.03026,-0.023588,-0.028358,-0.024316,0.2183259,-0.2278015,-0.1911316,-1.0434011722841863
tablon_029,-0.037963,-0.02325,0.032423,-0.03358,-0.015954,-0.011035,-0.01462,0.038334,0.020635,-0.013702,0.009781,0.019747,-0.015023,0.025809,0.011301,0.029406,0.020773,0.02915,-0.029319,0.029432,-0.011627,0.004739,-0.024459,0.004929,0.1831067,-0.1235551,-0.1126956,-0.6747710487928623
tablon_030,-0.023763,0.007022,0.022395,-0.028688,-0.031372,-0.003026,-0.032102,-0.005535,-0.021964,0.035625,0.024031,-0.028136,0.006326,0.036368,0.021418,0.005621,0.037778,-0.016579,0.037735,0.018167,0.021057,-0.037498,-0.010648,0.010973,0.3387186,-0.3727239,-0.01643102,-1.1003939553363766
tablon_031,-0.032248,-0.031303,0.033224,-0.00977,0.011141,0.010628,0.03937,0.023985,-0.026646,-0.014851,0.029119,-0.031604,0.032171,0.023665,0.023462,-0.010027,0.008264,0.022233,0.016509,0.00775,-0.0358,-0.014987,0.018123,0.028108,0.2498496,-0.4490626,-0.1648178,-1.7973316747355208
tablon_032,0.006872,-0.032541,-0.013583,-0.03695,0.033562,-0.032555,-0.009002,0.002105,-0.033499,0.004298,-0.023736,-0.036114,-0.025589,-0.02337,-0.025298,0.034791,-0.032233,-0.028643,0.021523,0.008284,-0.010518,0.000761,-0.018245,-0.017697,0.2037027,0.1792574,0.1923952,0.8799952087036648
tablon_033,-0.037065,0.024621,-0.024733,-0.014307,-0.003888,-0.00858,-0.019528,-0.010487,0.004019,0.006759,-0.012262,-0.025325,0.001953,0.033186,0.036037,-0.014248,0.001177,-0.032465,0.011831,0.022656,-0.000219,-0.029656,-0.020822,-0.036805,0.3739561,0.023338,0.1781383,0.062408394996097134
tablon_034,-0.02424,0.023378,0.021242,-0.034803,0.024506,-0.031439,-0.005216,0.013995,-0.02402,-0.037693,-0.034149,0.013724,0.027966,0.035976,-0.001021,-0.03023,-0.000189,0.028341,0.016151,-0.035602,0.032925,-0.005439,-0.013654,-0.01802,0.2903345,-0.2760832,-0.06787955,-0.950914204133508
tablon_035,0.022036,0.022725,-0.02492,0.000471,-0.012148,-0.037819,-0.014033,-0.007319,-0.024535,-0.03347,-0.025398,0.011695,-0.023462,0.005996,-0.002302,-0.034519,-0.024226,0.017269,0.022103,-0.005057,-0.027796,-0.014576,0.036737,0.019154,0.2838982,1.265416,0.6233894,4.457287858816999
tablon_036,0.026935,-0.030397,0.015408,-0.020883,0.03097,-0.009782,-0.031207,-0.031078,-0.001196,0.007811,-0.001205,-0.03257,0.002541,-0.014241,0.006852,-0.026881,-0.020614,0.006559,-0.02835,-0.001634,-0.039978,0.034163,0.015248,-0.032086,0.1717632,-0.1465696,-0.06633684,-0.8533236455771667
tablon_037,-0.025117,0.0087,0.035061,-0.000152,0.039716,-0.018288,0.018133,-0.033936,-0.039382,-0.000967,0.003514,-0.02257,-0.025629,-0.027014,-0.019531,-0.033025,0.028593,-0.038884,-0.0077,0.010664,-0.033661,-0.009036,0.035004,-0.020727,0.2052467,-0.5450987,-0.1947311,-2.6558219937275487
tablon_038,0.019241,-0.010218,-0.031471,0.029546,-0.002305,-0.022831,0.033286,-0.039105,-0.019014,-0.018139,-0.003479,0.035855,0.038406,-0.020601,-0.023144,-0.017152,-0.033784,-0.016845,0.005037,-0.015597,0.001484,-0.03824,0.008923,-0.032439,0.2325405,0.4236466,0.2407397,1.8218185649381504
tablon_039,-0.029864,-0.020163,0.006308,0.036852,-0.038698,-0.004049,0.015244,-0.001387,0.037173,0.017381,0.004266,0.036218,0.023698,0.026785,-0.017954,0.024778,0.017285,0.015155,0.025246,0.003386,-0.007713,0.001118,-0.005016,-0.024467,0.2414923,0.9427154,0.4418454,3.90370790290208
tablon_040,-0.026503,0.002104,-0.022661,-0.023404,-0.009673,0.000137,-0.036942,-0.021354,-0.02551,0.026211,-0.006399,0.022862,-0.029531,0.004496,-0.035154,-0.006736,0.02292,-0.03195,0.034944,-0.014278,-0.021272,-0.031127,-0.007346,0.026105,0.2917107,1.320941,0.6995788,4.528256934010305
tablon_041,-0.014347,-0.004163,0.039901,-0.023763,-0.008586,-0.00097,-0.0126,0.009018,0.030208,0.001992,0.026255,0.005476,0.013125,-0.024319,-0.014607,0.003238,0.003107,0.015805,0.01761,-0.029324,-0.032957,0.011609,-0.007193,-0.026581,0.2453656,0.9842046,0.4652579,4.0111759757684045
tablon_042,-0.019327,0.037235,0.01615,0.021857,0.025964,-0.016996,-0.014911,0.007769,-0.030418,-0.014581,0.037526,-0.017284,-0.024714,-0.016455,-0.027218,0.011617,0.028143,0.00978,-0.020875,-0.031431,-0.012959,0.028225,-0.013427,-0.020894,0.2501273,1.350176,0.7010611,5.397955361130113
tablon_043,0.032699,0.034415,-0.007287,-0.003625,0.021941,-0.011469,0.017222,-0.034114,-0.026176,-0.010938,0.028682,-0.039346,-0.014173,-0.026452,-0.012983,0.018155,0.023643,-0.034997,-0.018641,-0.007085,0.026328,0.027556,0.01519,-0.011142,0.2569644,-0.6322425,-0.1064073,-2.460428370622546
tablon_044,0.039367,-0.018679,0.037894,-0.004366,0.005164,0.032301,0.020943,-0.015115,-0.027884,0.014926,0.027946,-0.026429,-0.03761,-0.027819,-0.00748,0.025969,0.013732,-0.035674,-0.022934,-0.01656,0.010126,0.032496,0.026057,-0.033632,0.1478616,-0.06875948,0.0887773,-0.46502594317929735
tablon_045,0.038193,0.004935,-1e-05,0.033799,0.01964,-0.023857,0.015124,0.039441,0.026315,-0.031265,0.02494,0.013153,-0.0147,0.030504,0.036903,-0.035953,0.032571,-0.019421,0.037387,-0.005979,-0.005292,0.013304,0.029112,0.025109,0.3009209,-0.3508392,-0.00708868,-1.1658851213059644
tablon_046,0.038602,0.006174,0.038215,0.028448,0.017418,0.006391,0.025509,-0.027078,-0.002219,-0.036383,0.013668,-0.010935,-0.038447,-0.025989,0.012332,0.022376,-0.014822,-0.006271,0.036572,0.005529,0.015355,-0.028899,-0.019903,-0.03588,0.1628943,-0.1740713,0.02336602,-1.0686150466897861
tablon_047,0.038823,-0.033023,-0.008605,0.027824,0.02297,-0.0047,0.011513,0.018989,0.011365,0.028614,0.038676,0.018973,0.003926,0.010125,-0.007117,0.032093,0.025559,0.002251,-0.018953,-0.013459,-0.028918,0.039478,-0.006746,0.029969,0.249392,1.446752,0.7336914,5.801116314877783
tablon_048,-0.006952,-0.038796,0.03396,0.032203,0.000207,0.028059,0.008272,0.026861,-0.000563,-0.017733,-0.032852,-0.020486,0.026576,-0.011833,-0.016177,0.026661,-0.031876,-0.019042,-0.03281,-0.02753,0.000277,-0.002854,-0.027049,-0.032969,0.1527705,-0.3825444,-0.166374,-2.504046265476646
tablon_049,-0.009641,0.002728,-0.006359,0.025922,0.031656,-0.033522,0.005089,-0.03703,0.011839,-0.023119,0.007144,-0.00985,0.007843,-0.021105,-0.014236,-0.016779,0.022586,-0.008482,-0.007016,-0.033263,-0.016803,0.026027,-0.02132,0.012261,0.2579577,0.9895365,0.5280213,3.836041723119721
tablon_050,0.032164,-0.022154,0.038532,0.003795,-0.001465,0.033558,0.039601,0.00184,-0.004986,0.034328,-0.01391,-0.004537,-0.020112,0.013766,-0.023994,0.000194,0.029253,-0.022178,0.025898,0.01734,0.038303,-0.001457,0.002573,-0.003207,0.1706466,-0.1875532,-0.04127995,-1.0990737582817354
tablon_051,-0.035666,-0.039435,0.034194,-0.021288,-0.024557,-0.034727,0.001961,0.010055,-0.029078,-0.009845,0.012932,-0.029327,-0.011606,-0.035133,0.006193,-0.00688,0.000236,-0.023104,0.005379,0.026944,-0.022454,-0.024315,0.000635,-0.018584,0.2290627,-0.7531764,-0.2197333,-3.288079639330192
tablon_052,0.037508,-0.00286,0.003575,-0.038439,0.004752,0.003857,-0.003299,0.01439,-0.025681,-0.017125,-0.034604,-0.023534,-0.021675,0.012743,-0.014855,0.001668,-0.008389,-0.013738,-0.012187,-0.002894,-0.001766,0.004014,-0.014018,-0.007907,0.187814,-0.5163209,-0.2079545,-2.7491076277593787
tablon_053,0.034835,-0.006845,-0.013984,0.013389,0.009546,-0.006818,0.038819,0.030047,0.001852,-0.002112,0.03943,0.038399,0.022141,0.003183,-0.006274,0.01222,-0.007076,-0.003398,-0.038916,0.004812,-0.016022,-0.00069,0.008679,0.038659,0.2439753,1.332958,0.6855133,5.463495689932547
tablon_054,0.015363,-0.016358,0.022831,0.020985,-0.036457,0.001805,0.034934,-0.015823,0.029851,-0.008906,-0.03279,0.015451,0.000308,-0.031986,-0.029502,0.022598,-0.038617,-0.030239,0.026151,0.02311,-0.038685,0.010622,-0.014544,0.035065,0.2709674,1.1486,0.5549922,4.238886301451761
tablon_055,0.008582,-0.000415,-0.036785,0.030656,-0.008243,-0.021306,0.033865,0.003318,-0.034716,0.016299,-0.028169,0.027426,-0.006472,-0.022279,-0.030797,0.00487,-0.00524,-0.028376,0.030468,-0.024725,0.02347,-0.031696,0.014647,0.006489,0.3369373,1.363362,0.7592015,4.046337404615042
tablon_056,0.01122,-0.0077,-0.028584,-0.022513,-0.011939,-0.000752,0.009647,-0.016653,-0.018091,0.038525,0.036108,0.037595,-0.030324,0.033609,-0.025955,0.03366,-0.035291,0.004011,-0.016535,0.014365,-0.023514,-0.00419,0.028212,-0.001466,0.243203,1.176151,0.5766263,4.836087548262151
tablon_057,-0.003808,0.021821,-0.016975,0.036017,0.003928,-0.014586,0.035651,0.039057,-0.017636,-0.037261,-0.008366,0.021949,0.018338,0.031139,0.030869,-0.013423,0.002074,0.022772,-0.000269,0.025916,0.020444,-0.016077,-0.022312,-0.014777,0.2474601,-0.6817652,-0.1728809,-2.755051016305255
tablon_058,0.028607,0.029176,0.008856,0.005808,-0.007668,-0.030181,0.038725,0.006909,0.036603,-0.025597,0.027049,-0.027286,-0.031035,-0.037868,0.008852,-0.010646,-0.031344,0.019564,-0.010764,-0.003702,0.033494,0.017288,-0.032783,-0.023385,0.1815934,-0.3493365,-0.05759872,-1.92372905623222
tablon_059,0.02446,-0.029854,0.006868,-0.006356,-0.030228,-0.007252,-0.035531,0.02978,0.008302,0.015583,-0.016864,-0.016403,-0.012806,-0.028265,-0.009451,-0.039776,-0.029527,0.03692,-0.024666,0.005993,0.005647,0.035505,0.013187,0.012489,0.288318,1.228365,0.6281405,4.260452000915655
tablon_060,0.002984,-0.026102,0.003671,0.02379,-0.023092,0.028996,0.019618,-0.037281,-0.021217,0.022101,0.016795,0.004596,-0.009424,-0.034771,0.027702,0.030809,-0.032441,-0.036525,-0.006059,0.027887,0.025851,-0.012926,0.008135,-0.005389,0.2649752,-0.1657724,0.1214775,-0.6256147745147469
tablon_061,-0.000515,0.012136,-0.032101,0.000349,-0.018331,0.007593,0.029195,-0.016237,-0.039743,0.034829,-0.038715,-0.035004,0.009394,-0.033958,-0.030837,-0.025016,-0.036665,-0.036807,-0.032475,0.00126,-0.003083,0.038386,-0.028731,0.00802,0.2235448,-0.2210312,-0.02004294,-0.9887557214482289
tablon_062,0.034669,0.027291,0.030974,0.035032,0.029725,-0.021786,0.002196,-0.022448,0.004411,-0.034715,0.032227,0.007085,-0.03811,0.010719,0.033234,0.009299,-0.037794,-0.009484,-0.001061,-0.037476,-0.005198,0.015157,0.009419,0.03032,0.2175092,-0.6385259,-0.151106,-2.9356270907161623
tablon_063,0.030153,-0.021991,0.032138,0.006261,0.028407,-0.029921,0.022153,-0.012334,0.01832,-0.005387,0.016051,0.021091,-0.026974,0.016531,0.018748,-0.033355,0.014036,-0.014292,-0.033764,-0.0397,-0.000775,-0.028489,0.03527,0.013648,0.2084532,-0.4690944,-0.09542894,-2.2503583538175476
tablon_064,-0.005097,0.019146,-0.001367,0.039957,0.032005,0.030577,-0.003624,0.038669,-0.013424,-0.035945,-0.016724,0.001152,-0.002629,-0.011515,0.032864,-0.0275,-0.027053,0.018069,0.009081,0.017102,0.009723,0.025894,-0.012615,-0.000283,0.2103424,-0.416822,-0.1067214,-1.9816356569098765
tablon_065,0.036137,-0.031895,-0.002052,0.027133,-0.037699,-0.021003,0.006754,0.033925,-0.025008,0.038013,-0.011761,-0.031121,-0.021032,0.032443,0.019047,0.023968,-0.026049,0.007855,0.003442,0.034629,0.024591,-0.014308,0.030351,0.03665,0.2677307,-0.6820782,-0.1151209,-2.5476278962405132
tablon_066,-0.018763,0.007278,0.018341,0.011188,-0.009181,0.019555,-0.002831,0.020919,0.008544,-0.038437,-0.033851,0.034344,-0.010433,0.001852,-0.010849,-0.00618,-0.038148,0.001593,0.032714,0.024523,-0.026832,0.012264,-0.031888,-0.014377,0.2437917,0.1768273,0.03093978,0.7253212476060505
